"Parameter Key","Title","Description","UI Component Type","Default","Required","Editable"
"annotation.dbnsfp_consequence","annotation.dbnsfp_consequence","Consequence to annotate with","string","","false","true"
"annotation.dbnsfp_fields","annotation.dbnsfp_fields","Fields to annotate with","string","rs_dbSNP,HGVSc_VEP,HGVSp_VEP,1000Gp3_EAS_AF,1000Gp3_AMR_AF,LRT_score,GERP++_RS,gnomAD_exomes_AF","false","true"
"annotation.vep_loftee","annotation.vep_loftee","Enable the use of the VEP LOFTEE plugin.","boolean","","false","true"
"annotation.vep_spliceai","annotation.vep_spliceai","Enable the use of the VEP SpliceAI plugin.","boolean","","false","true"
"annotation.spliceai_snv","annotation.spliceai_snv","Path to spliceai raw scores snv file.","string","","false","true"
"annotation.spliceai_snv_tbi","annotation.spliceai_snv_tbi","Path to spliceai raw scores snv tabix indexed file.","string","","false","true"
"annotation.spliceai_indel","annotation.spliceai_indel","Path to spliceai raw scores indel file.","string","","false","true"
"annotation.spliceai_indel_tbi","annotation.spliceai_indel_tbi","Path to spliceai raw scores indel tabix indexed file.","string","","false","true"
"annotation.vep_spliceregion","annotation.vep_spliceregion","Enable the use of the VEP SpliceRegion plugin.","boolean","","false","true"
"annotation.vep_custom_args","annotation.vep_custom_args","Add an extra custom argument to VEP.","string","--everything --filter_common --per_gene --total_length --offline --format vcf","false","true"
"annotation.vep_version","annotation.vep_version","Should reflect the VEP version used in the container.","string","111.0-0","false","true"
"annotation.outdir_cache","annotation.outdir_cache","The output directory where the cache will be saved. You have to use absolute paths to storage on Cloud infrastructure.","string","","false","true"
"annotation.vep_out_format","annotation.vep_out_format","VEP output-file format.","string","vcf","false","true"
"annotation.bcftools_annotations","annotation.bcftools_annotations","A vcf file containing custom annotations to be used with bcftools annotate. Needs to be bgzipped.","string","","false","true"
"annotation.bcftools_annotations_tbi","annotation.bcftools_annotations_tbi","Index file for `bcftools_annotations`","string","","false","true"
"annotation.bcftools_header_lines","annotation.bcftools_header_lines","Text file with the header lines of `bcftools_annotations`","string","","false","true"
"reference_genome_options.genome","reference_genome_options.genome","Name of iGenomes reference.","string","GATK.GRCh38","false","true"
"reference_genome_options.ascat_genome","reference_genome_options.ascat_genome","ASCAT genome.","string","","false","true"
"reference_genome_options.ascat_alleles","reference_genome_options.ascat_alleles","Path to ASCAT allele zip file.","string","","false","true"
"reference_genome_options.ascat_loci","reference_genome_options.ascat_loci","Path to ASCAT loci zip file.","string","","false","true"
"reference_genome_options.ascat_loci_gc","reference_genome_options.ascat_loci_gc","Path to ASCAT GC content correction file.","string","","false","true"
"reference_genome_options.ascat_loci_rt","reference_genome_options.ascat_loci_rt","Path to ASCAT RT (replictiming) correction file.","string","","false","true"
"reference_genome_options.bwa","reference_genome_options.bwa","Path to BWA mem indices.","string","","false","true"
"reference_genome_options.bwamem2","reference_genome_options.bwamem2","Path to bwa-mem2 mem indices.","string","","false","true"
"reference_genome_options.chr_dir","reference_genome_options.chr_dir","Path to chromosomes folder used with ControLFREEC.","string","","false","true"
"reference_genome_options.dbsnp","reference_genome_options.dbsnp","Path to dbsnp file.","string","","false","true"
"reference_genome_options.dbsnp_tbi","reference_genome_options.dbsnp_tbi","Path to dbsnp index.","string","","false","true"
"reference_genome_options.dbsnp_vqsr","reference_genome_options.dbsnp_vqsr","label string for VariantRecalibration (haplotypecaller joint variant calling)","string","","false","true"
"reference_genome_options.dict","reference_genome_options.dict","Path to FASTA dictionary file.","string","","false","true"
"reference_genome_options.dragmap","reference_genome_options.dragmap","Path to dragmap indices.","string","","false","true"
"reference_genome_options.fasta","reference_genome_options.fasta","Path to FASTA genome file.","string","","false","true"
"reference_genome_options.fasta_fai","reference_genome_options.fasta_fai","Path to FASTA reference index.","string","","false","true"
"reference_genome_options.germline_resource","reference_genome_options.germline_resource","Path to GATK Mutect2 Germline Resource File.","string","","false","true"
"reference_genome_options.germline_resource_tbi","reference_genome_options.germline_resource_tbi","Path to GATK Mutect2 Germline Resource Index.","string","","false","true"
"reference_genome_options.known_indels","reference_genome_options.known_indels","Path to known indels file.","string","","false","true"
"reference_genome_options.known_indels_tbi","reference_genome_options.known_indels_tbi","Path to known indels file index.","string","","false","true"
"reference_genome_options.known_indels_vqsr","reference_genome_options.known_indels_vqsr","If you use AWS iGenomes, this has already been set for you appropriately.  1st label string for VariantRecalibration (haplotypecaller joint variant calling)","string","","false","true"
"reference_genome_options.known_snps","reference_genome_options.known_snps","If you use AWS iGenomes, this has already been set for you appropriately.  Path to known snps file.","string","","false","true"
"reference_genome_options.known_snps_tbi","reference_genome_options.known_snps_tbi","Path to known snps file snps.","string","","false","true"
"reference_genome_options.known_snps_vqsr","reference_genome_options.known_snps_vqsr","If you use AWS iGenomes, this has already been set for you appropriately.  label string for VariantRecalibration (haplotypecaller joint variant calling)","string","","false","true"
"reference_genome_options.mappability","reference_genome_options.mappability","Path to Control-FREEC mappability file.","string","","false","true"
"reference_genome_options.ngscheckmate_bed","reference_genome_options.ngscheckmate_bed","Path to SNP bed file for sample checking with NGSCheckMate","string","","false","true"
"reference_genome_options.pon","reference_genome_options.pon","Panel-of-normals VCF (bgzipped) for GATK Mutect2","string","","false","true"
"reference_genome_options.pon_tbi","reference_genome_options.pon_tbi","Index of PON panel-of-normals VCF.","string","","false","true"
"reference_genome_options.sentieon_dnascope_model","reference_genome_options.sentieon_dnascope_model","Machine learning model for Sentieon Dnascope.","string","","false","true"
"reference_genome_options.snpeff_db","reference_genome_options.snpeff_db","snpEff DB version.","string","","false","true"
"reference_genome_options.snpeff_genome","reference_genome_options.snpeff_genome","snpEff genome.","string","","false","true"
"reference_genome_options.vep_genome","reference_genome_options.vep_genome","VEP genome.","string","","false","true"
"reference_genome_options.vep_species","reference_genome_options.vep_species","VEP species.","string","","false","true"
"reference_genome_options.vep_cache_version","reference_genome_options.vep_cache_version","VEP cache version.","string","","false","true"
"reference_genome_options.save_reference","reference_genome_options.save_reference","Save built references.","boolean","","false","true"
"reference_genome_options.build_only_index","reference_genome_options.build_only_index","Only built references.","boolean","","false","true"
"reference_genome_options.download_cache","reference_genome_options.download_cache","Download annotation cache.","boolean","","false","true"
"reference_genome_options.igenomes_base","reference_genome_options.igenomes_base","Directory / URL base for iGenomes references.","string","s3://ngi-igenomes/igenomes/","false","true"
"reference_genome_options.igenomes_ignore","reference_genome_options.igenomes_ignore","Do not load the iGenomes reference config.","boolean","","false","true"
"reference_genome_options.vep_cache","reference_genome_options.vep_cache","Path to VEP cache.","string","s3://annotation-cache/vep_cache/","false","true"
"reference_genome_options.snpeff_cache","reference_genome_options.snpeff_cache","Path to snpEff cache.","string","s3://annotation-cache/snpeff_cache/","false","true"
"institutional_config_options.custom_config_version","institutional_config_options.custom_config_version","Git commit id for Institutional configs.","string","master","false","true"
"institutional_config_options.custom_config_base","institutional_config_options.custom_config_base","Base directory for Institutional configs.","string","https://raw.githubusercontent.com/nf-core/configs/master","false","true"
"institutional_config_options.config_profile_name","institutional_config_options.config_profile_name","Institutional config name.","string","","false","true"
"institutional_config_options.config_profile_description","institutional_config_options.config_profile_description","Institutional config description.","string","","false","true"
"institutional_config_options.config_profile_contact","institutional_config_options.config_profile_contact","Institutional config contact information.","string","","false","true"
"institutional_config_options.config_profile_url","institutional_config_options.config_profile_url","Institutional config URL link.","string","","false","true"
"institutional_config_options.test_data_base","institutional_config_options.test_data_base","Base path / URL for data used in the test profiles","string","https://raw.githubusercontent.com/nf-core/test-datasets/sarek3","false","true"
"institutional_config_options.modules_testdata_base_path","institutional_config_options.modules_testdata_base_path","Base path / URL for data used in the modules","string","","false","true"
"institutional_config_options.seq_center","institutional_config_options.seq_center","Sequencing center information to be added to read group (CN field).","string","","false","true"
"institutional_config_options.seq_platform","institutional_config_options.seq_platform","Sequencing platform information to be added to read group (PL field).","string","ILLUMINA","false","true"
"max_job_request_options.max_cpus","max_job_request_options.max_cpus","Maximum number of CPUs that can be requested for any single job.","number","16","false","true"
"max_job_request_options.max_memory","max_job_request_options.max_memory","Maximum amount of memory that can be requested for any single job.","string","128.GB","false","true"
"max_job_request_options.max_time","max_job_request_options.max_time","Maximum amount of time that can be requested for any single job.","string","240.h","false","true"
"generic_options.help","generic_options.help","Display help text.","boolean","","false","true"
"generic_options.version","generic_options.version","Display version and exit.","boolean","","false","true"
"generic_options.publish_dir_mode","generic_options.publish_dir_mode","Method used to save pipeline results to output directory.","string","copy","false","true"
"generic_options.email","generic_options.email","Email address for completion summary.","string","","false","true"
"generic_options.email_on_fail","generic_options.email_on_fail","Email address for completion summary, only when pipeline fails.","string","","false","true"
"generic_options.plaintext_email","generic_options.plaintext_email","Send plain-text email instead of HTML.","boolean","","false","true"
"generic_options.max_multiqc_email_size","generic_options.max_multiqc_email_size","File size limit when attaching MultiQC reports to summary emails.","string","25.MB","false","true"
"generic_options.monochrome_logs","generic_options.monochrome_logs","Do not use coloured log outputs.","boolean","","false","true"
"generic_options.multiqc_title","generic_options.multiqc_title","MultiQC report title. Printed as page header, used for filename if not otherwise specified.","string","","false","true"
"generic_options.multiqc_config","generic_options.multiqc_config","Custom config file to supply to MultiQC.","string","","false","true"
"generic_options.multiqc_logo","generic_options.multiqc_logo","Custom logo file to supply to MultiQC. File name must also be set in the MultiQC config file","string","","false","true"
"generic_options.multiqc_methods_description","generic_options.multiqc_methods_description","Custom MultiQC yaml file containing HTML including a methods description.","string","","false","true"
"generic_options.validate_params","generic_options.validate_params","Boolean whether to validate parameters against the schema at runtime","boolean","true","false","true"
"generic_options.validationShowHiddenParams","generic_options.validationShowHiddenParams","Show all params when using `--help`","boolean","","false","true"
"generic_options.validationFailUnrecognisedParams","generic_options.validationFailUnrecognisedParams","Validation of parameters fails when an unrecognised parameter is found.","boolean","","false","true"
"generic_options.validationLenientMode","generic_options.validationLenientMode","Validation of parameters in lenient more.","boolean","","false","true"
"generic_options.hook_url","generic_options.hook_url","Incoming hook URL for messaging service","string","","false","true"
"generic_options.pipelines_testdata_base_path","generic_options.pipelines_testdata_base_path","Base URL or local path to location of pipeline test dataset files","string","https://raw.githubusercontent.com/nf-core/test-datasets/","false","true"
